('Tahnee Welch', '/wiki/Tahnee_Welch')
('Jillian Bell', '/wiki/Jillian_Bell')
('Chip Fields', '/wiki/Chip_Fields')
('Billie Dove', '/wiki/Billie_Dove')
('Betsy Palmer', '/wiki/Betsy_Palmer')
('Jamie Anne Allman', '/wiki/Jamie_Anne_Allman')
('Rose Marie', '/wiki/Rose_Marie')
('Rhonda Fleming', '/wiki/Rhonda_Fleming')
('Brenda Vaccaro', '/wiki/Brenda_Vaccaro')
('Tara Buck', '/wiki/Tara_Buck')
('Beth Riesgraf', '/wiki/Beth_Riesgraf')
('Wendie Malick', '/wiki/Wendie_Malick')
('Kayla Ewell', '/wiki/Kayla_Ewell')
('Rachel Nichols', '/wiki/Rachel_Nichols_(actress)')
('Pamela Sue Martin', '/wiki/Pamela_Sue_Martin')
("Jodi Lyn O'Keefe", '/wiki/Jodi_Lyn_O%27Keefe')
('Katherine Helmond', '/wiki/Katherine_Helmond')
('Bonnie Hunt', '/wiki/Bonnie_Hunt')
('Alexandra Holden', '/wiki/Alexandra_Holden')
('Harriet Sansom Harris', '/wiki/Harriet_Sansom_Harris')
('Deanna Lund', '/wiki/Deanna_Lund')
('Miriam Hopkins', '/wiki/Miriam_Hopkins')
('Lake Bell', '/wiki/Lake_Bell')
('Noureen DeWulf', '/wiki/Noureen_DeWulf')
('Vera-Ellen', '/wiki/Vera-Ellen')
('Julianne Hough', '/wiki/Julianne_Hough')
('Valarie Pettiford', '/wiki/Valarie_Pettiford')
('Joyce MacKenzie', '/wiki/Joyce_MacKenzie')
('Jade Pettyjohn', '/wiki/Jade_Pettyjohn')
('Betsy Blair', '/wiki/Betsy_Blair')
('Kim Wayans', '/wiki/Kim_Wayans')
('Florence Stanley', '/wiki/Florence_Stanley')
('Troy Beyer', '/wiki/Troy_Beyer')
('Jessica Walter', '/wiki/Jessica_Walter')
('Amy Carlson', '/wiki/Amy_Carlson')
('Yvonne De Carlo', '/wiki/Yvonne_De_Carlo')
('Zooey Deschanel', '/wiki/Zooey_Deschanel')
('Lauren Cohan', '/wiki/Lauren_Cohan')
('Dawn Rochelle Warner', '/wiki/Dawn_Rochelle_Warner')
('Thora Birch', '/wiki/Thora_Birch')
('Joan Van Ark', '/wiki/Joan_Van_Ark')
('Moira Kelly', '/wiki/Moira_Kelly')
('Samaire Armstrong', '/wiki/Samaire_Armstrong')
('Natalie Moorhead', '/wiki/Natalie_Moorhead')
('Barbara Harris', '/wiki/Barbara_Harris_(actress)')
('January Jones', '/wiki/January_Jones')
('Erica Leerhsen', '/wiki/Erica_Leerhsen')
('Alice Playten', '/wiki/Alice_Playten')
('Mary Anderson', '/wiki/Mary_Anderson_(actress,_born_1918)')
('Sarah Hyland', '/wiki/Sarah_Hyland')
('Sierra McClain', '/wiki/Sierra_McClain')
('Pat Quinn', '/wiki/Pat_Quinn_(American_actress)')
('Lauren Graham', '/wiki/Lauren_Graham')
('Edie McClurg', '/wiki/Edie_McClurg')
('Lupe Ontiveros', '/wiki/Lupe_Ontiveros')
('Emily Warfield', '/wiki/Emily_Warfield')
('Joanna Barnes', '/wiki/Joanna_Barnes')
('Jayne Brook', '/wiki/Jayne_Brook')
('Mildred Dunnock', '/wiki/Mildred_Dunnock')
('Peggy Lipton', '/wiki/Peggy_Lipton')
('Kyla Pratt', '/wiki/Kyla_Pratt')
('Lisa Hartman Black', '/wiki/Lisa_Hartman_Black')
('Tristin Mays', '/wiki/Tristin_Mays')
('Della Reese', '/wiki/Della_Reese')
('Jennifer Dundas', '/wiki/Jennifer_Dundas')
('Karen Sharpe', '/wiki/Karen_Sharpe')
('Sally Forrest', '/wiki/Sally_Forrest')
('Kenya Moore', '/wiki/Kenya_Moore')
('Carol Kane', '/wiki/Carol_Kane')
('Madonna', '/wiki/Madonna_(entertainer)')
('Sally Kirkland', '/wiki/Sally_Kirkland')
('Nancy Olson', '/wiki/Nancy_Olson')
('Sarah Roemer', '/wiki/Sarah_Roemer')
('Neva Patterson', '/wiki/Neva_Patterson')
('Danielle Harris', '/wiki/Danielle_Harris')
('Debbie Reynolds', '/wiki/Debbie_Reynolds')
('Josephine Hull', '/wiki/Josephine_Hull')
('Nicole DeHuff', '/wiki/Nicole_DeHuff')
('Lana Wood', '/wiki/Lana_Wood')
('Sally Blane', '/wiki/Sally_Blane')
('Erin Daniels', '/wiki/Erin_Daniels')
('Navi Rawat', '/wiki/Navi_Rawat')
('Kristen Bell', '/wiki/Kristen_Bell')
('Lisa Edelstein', '/wiki/Lisa_Edelstein')
('Cindy Pickett', '/wiki/Cindy_Pickett')
('Phyllis Povah', '/wiki/Phyllis_Povah')
('Julia Louis-Dreyfus', '/wiki/Julia_Louis-Dreyfus')
('Susan Strasberg', '/wiki/Susan_Strasberg')
('Virginia Weidler', '/wiki/Virginia_Weidler')
('Jo Ann Pflug', '/wiki/Jo_Ann_Pflug')
('Marcia Gay Harden', '/wiki/Marcia_Gay_Harden')
('Eartha Kitt', '/wiki/Eartha_Kitt')
('Celeste Yarnall', '/wiki/Celeste_Yarnall')
('Malinda Williams', '/wiki/Malinda_Williams')
('Sarah Sokolovic', '/wiki/Sarah_Sokolovic')
('Sierra McCormick', '/wiki/Sierra_McCormick')
('Valerie Harper', '/wiki/Valerie_Harper')
('Myrna Loy', '/wiki/Myrna_Loy')
('Britney Spears', '/wiki/Britney_Spears')
('Parker Posey', '/wiki/Parker_Posey')
('Tracey Gold', '/wiki/Tracey_Gold')
('Dolores Hart', '/wiki/Dolores_Hart')
('Katy Mixon', '/wiki/Katy_Mixon')
('Nia Long', '/wiki/Nia_Long')
('Lizabeth Scott', '/wiki/Lizabeth_Scott')
('Jenifer Lewis', '/wiki/Jenifer_Lewis')
('Sharon Stone', '/wiki/Sharon_Stone')
('Jane Seymour', '/wiki/Jane_Seymour_(actress)')
('Heather Dubrow', '/wiki/Heather_Dubrow')
('Margaret Hamilton', '/wiki/Margaret_Hamilton_(actress)')
('Anita Page', '/wiki/Anita_Page')
('Megyn Price', '/wiki/Megyn_Price')
('Carly Schroeder', '/wiki/Carly_Schroeder')
('Katharine Hepburn', '/wiki/Katharine_Hepburn')
('Jamie Lynn Spears', '/wiki/Jamie_Lynn_Spears')
('Nancy Valen', '/wiki/Nancy_Valen')
('Stefanie Scott', '/wiki/Stefanie_Scott')
('Anne Haney', '/wiki/Anne_Haney')
('Tuesday Weld', '/wiki/Tuesday_Weld')
('Donna Douglas', '/wiki/Donna_Douglas')
('Louise Latham', '/wiki/Louise_Latham')
('Vanessa Ferlito', '/wiki/Vanessa_Ferlito')
('Nina Foch', '/wiki/Nina_Foch')
('Amber Smith', '/wiki/Amber_Smith')
('Lizzy Caplan', '/wiki/Lizzy_Caplan')
('Raven-Symoné', '/wiki/Raven-Symon%C3%A9')
('Jamie Lee Curtis', '/wiki/Jamie_Lee_Curtis')
('Anna Nicole Smith', '/wiki/Anna_Nicole_Smith')
('Mischa Barton', '/wiki/Mischa_Barton')
('Whitney Houston', '/wiki/Whitney_Houston')
('Kelly Stables', '/wiki/Kelly_Stables')
('Madelyn Deutch', '/wiki/Madelyn_Deutch')
('Yvonne Craig', '/wiki/Yvonne_Craig')
('Milla Jovovich', '/wiki/Milla_Jovovich')
('Jillian Murray', '/wiki/Jillian_Murray')
('Christa B. Allen', '/wiki/Christa_B._Allen')
('Cassandra Lee Morris', '/wiki/Cassandra_Lee_Morris')
('Cher', '/wiki/Cher')
('Eliza Dushku', '/wiki/Eliza_Dushku')
('Anne Heche', '/wiki/Anne_Heche')
('Lynn-Holly Johnson', '/wiki/Lynn-Holly_Johnson')
('Cameron Diaz', '/wiki/Cameron_Diaz')
('Schuyler Fisk', '/wiki/Schuyler_Fisk')
('Erin Sanders', '/wiki/Erin_Sanders')
('Dee Wallace', '/wiki/Dee_Wallace')
('Emma Stone', '/wiki/Emma_Stone')
('Anne Lockhart', '/wiki/Anne_Lockhart_(actress)')
('Jessica Simpson', '/wiki/Jessica_Simpson')
('June Allyson', '/wiki/June_Allyson')
('Gwen Lee', '/wiki/Gwen_Lee')
('Anne Bancroft', '/wiki/Anne_Bancroft')
('Victoria Dillard', '/wiki/Victoria_Dillard')
('Mindy Kaling', '/wiki/Mindy_Kaling')
('Melody Anderson', '/wiki/Melody_Anderson')
('Terry Farrell', '/wiki/Terry_Farrell_(actress)')
('Debi Mazar', '/wiki/Debi_Mazar')
('Margo Martindale', '/wiki/Margo_Martindale')
('Kate Walsh', '/wiki/Kate_Walsh_(actress)')
('Nicole Beharie', '/wiki/Nicole_Beharie')
('Tracey E. Bregman', '/wiki/Tracey_E._Bregman')
('Alexis Arquette', '/wiki/Alexis_Arquette')
('Angie Harmon', '/wiki/Angie_Harmon')
('Beth Behrs', '/wiki/Beth_Behrs')
('Kate Jackson', '/wiki/Kate_Jackson')
('Kym Whitley', '/wiki/Kym_Whitley')
('Kristen Johnston', '/wiki/Kristen_Johnston')
('Geraldine Brooks', '/wiki/Geraldine_Brooks_(actress)')
('Ella Raines', '/wiki/Ella_Raines')
('Shantel VanSanten', '/wiki/Shantel_VanSanten')
('Suzy Parker', '/wiki/Suzy_Parker')
('Rashida Jones', '/wiki/Rashida_Jones')
('Cathy Lee Crosby', '/wiki/Cathy_Lee_Crosby')
('Melinda Dillon', '/wiki/Melinda_Dillon')
('Debbie Gibson', '/wiki/Debbie_Gibson')
('Estelle Parsons', '/wiki/Estelle_Parsons')
('Jessica Stroup', '/wiki/Jessica_Stroup')
('Madeline Carroll', '/wiki/Madeline_Carroll')
('Ann Flood', '/wiki/Ann_Flood')
('Martha Scott', '/wiki/Martha_Scott')
('Annette Charles', '/wiki/Annette_Charles')
('Carrie Fisher', '/wiki/Carrie_Fisher')
('Alley Mills', '/wiki/Alley_Mills')
('Courtney Ford', '/wiki/Courtney_Ford')
('Lynn Whitfield', '/wiki/Lynn_Whitfield')
('Thelma Todd', '/wiki/Thelma_Todd')
('Bebe Daniels', '/wiki/Bebe_Daniels')
('Jenny Slate', '/wiki/Jenny_Slate')
("Jennifer O'Neill", '/wiki/Jennifer_O%27Neill')
('Allie DeBerry', '/wiki/Allie_DeBerry')
